$ date -R
Wed, 01 Apr 2020 08:13:57 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  68% (7067/10254)Updating files:  69% (7076/10254)Updating files:  70% (7178/10254)Updating files:  71% (7281/10254)Updating files:  72% (7383/10254)Updating files:  73% (7486/10254)Updating files:  74% (7588/10254)Updating files:  75% (7691/10254)Updating files:  76% (7794/10254)Updating files:  77% (7896/10254)Updating files:  78% (7999/10254)Updating files:  79% (8101/10254)Updating files:  80% (8204/10254)Updating files:  81% (8306/10254)Updating files:  82% (8409/10254)Updating files:  83% (8511/10254)Updating files:  84% (8614/10254)Updating files:  85% (8716/10254)Updating files:  86% (8819/10254)Updating files:  87% (8921/10254)Updating files:  88% (9024/10254)Updating files:  89% (9127/10254)Updating files:  90% (9229/10254)Updating files:  91% (9332/10254)Updating files:  92% (9434/10254)Updating files:  93% (9537/10254)Updating files:  94% (9639/10254)Updating files:  95% (9742/10254)Updating files:  96% (9844/10254)Updating files:  97% (9947/10254)Updating files:  98% (10049/10254)Updating files:  99% (10152/10254)Updating files: 100% (10254/10254)Updating files: 100% (10254/10254), done.
HEAD is now at 47acac8cae28 Merge tag 'hwmon-for-v5.7' of git://git.kernel.org/pub/scm/linux/kernel/git/groeck/linux-staging
Merging origin/master (42595ce90b9d Merge branch 'x86-vmware-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge origin/master
Updating 47acac8cae28..42595ce90b9d
Fast-forward
 .mailmap                                           |    1 +
 .../bindings/iio/adc/nuvoton,npcm-adc.txt          |    2 +
 .../devicetree/bindings/iio/adc/st,stm32-adc.txt   |  149 -
 .../devicetree/bindings/iio/adc/st,stm32-adc.yaml  |  458 +++
 .../bindings/iio/amplifiers/adi,hmc425a.yaml       |   49 +
 .../bindings/iio/chemical/atlas,ec-sm.txt          |   21 -
 .../bindings/iio/chemical/atlas,orp-sm.txt         |   21 -
 .../bindings/iio/chemical/atlas,ph-sm.txt          |   21 -
 .../bindings/iio/chemical/atlas,sensor.yaml        |   53 +
 .../devicetree/bindings/iio/dac/adi,ad5770r.yaml   |  185 +
 .../devicetree/bindings/iio/dac/ltc2632.txt        |    8 +-
 .../devicetree/bindings/iio/imu/inv_mpu6050.txt    |    5 +
 .../bindings/iio/light/dynaimage,al3010.yaml       |   43 +
 .../bindings/iio/light/dynaimage,al3320a.yaml      |   43 +
 .../bindings/iio/light/sharp,gp2ap002.yaml         |   85 +
 .../bindings/iio/proximity/devantech-srf04.yaml    |   18 +
 .../interrupt-controller/loongson,htpic.yaml       |   59 +
 .../interrupt-controller/loongson,liointc.yaml     |   93 +
 .../media/allwinner,sun8i-a83t-de2-rotate.yaml     |   70 +
 .../media/allwinner,sun8i-h3-deinterlace.yaml      |    6 +-
 .../devicetree/bindings/media/aspeed-video.txt     |    5 +-
 .../devicetree/bindings/media/i2c/imx219.yaml      |  114 +
 .../devicetree/bindings/media/i2c/tvp5150.txt      |  146 +-
 .../devicetree/bindings/media/nxp,imx8mq-vpu.yaml  |   77 +
 .../bindings/media/qcom,msm8916-venus.yaml         |  119 +
 .../bindings/media/qcom,msm8996-venus.yaml         |  172 +
 .../bindings/media/qcom,sc7180-venus.yaml          |  140 +
 .../bindings/media/qcom,sdm845-venus-v2.yaml       |  140 +
 .../bindings/media/qcom,sdm845-venus.yaml          |  156 +
 .../devicetree/bindings/media/qcom,venus.txt       |  120 -
 Documentation/devicetree/bindings/media/rc.yaml    |    1 +
 .../devicetree/bindings/media/rockchip-rga.txt     |    5 +-
 Documentation/devicetree/bindings/mfd/qcom-rpm.txt |    4 +
 .../devicetree/bindings/mips/loongson/devices.yaml |   27 +
 .../devicetree/bindings/opp/qcom-nvmem-cpufreq.txt |    3 +-
 .../bindings/phy/amlogic,meson-g12a-usb2-phy.yaml  |   14 +
 .../devicetree/bindings/phy/phy-cadence-dp.txt     |   30 -
 .../bindings/phy/phy-cadence-torrent.yaml          |  143 +
 .../devicetree/bindings/phy/phy-mtk-tphy.txt       |   32 +-
 .../devicetree/bindings/phy/qcom,qusb2-phy.yaml    |  185 +
 .../devicetree/bindings/phy/qcom,usb-hs-28nm.yaml  |   90 +
 .../devicetree/bindings/phy/qcom,usb-ss.yaml       |   83 +
 .../devicetree/bindings/phy/qcom-dwc3-usb-phy.txt  |   37 -
 .../devicetree/bindings/phy/qcom-qmp-phy.txt       |   15 +
 .../devicetree/bindings/phy/qcom-qusb2-phy.txt     |   68 -
 .../devicetree/bindings/phy/ti-phy-gmii-sel.txt    |    1 +
 .../devicetree/bindings/phy/uniphier-pcie-phy.txt  |   13 +-
 .../bindings/phy/uniphier-usb3-hsphy.txt           |    6 +-
 .../bindings/phy/uniphier-usb3-ssphy.txt           |    5 +-
 .../devicetree/bindings/regulator/mp886x.txt       |   27 +
 .../devicetree/bindings/regulator/mps,mp5416.yaml  |   78 +
 .../bindings/regulator/qcom,smd-rpm-regulator.txt  |   13 +
 .../regulator/vqmmc-ipq4019-regulator.yaml         |   42 +
 .../bindings/spi/amlogic,meson-gx-spicc.yaml       |   22 +
 .../devicetree/bindings/spi/fsl-imx-cspi.txt       |    5 +-
 .../devicetree/bindings/spi/qca,ar934x-spi.yaml    |   41 +
 .../devicetree/bindings/spi/spi-controller.yaml    |   10 +-
 .../devicetree/bindings/spi/spi-fsl-dspi.txt       |   19 +-
 .../{mtd/mtk-quadspi.txt => spi/spi-mtk-nor.txt}   |   15 +-
 Documentation/devicetree/bindings/spi/spi-mux.yaml |   89 +
 .../devicetree/bindings/spi/spi-nxp-fspi.txt       |    3 +
 .../devicetree/bindings/spi/spi-rockchip.txt       |   58 -
 .../devicetree/bindings/spi/spi-rockchip.yaml      |  107 +
 .../devicetree/bindings/timer/faraday,fttmr010.txt |    1 +
 .../devicetree/bindings/timer/ingenic,tcu.txt      |    1 +
 .../bindings/usb/amlogic,meson-g12a-usb-ctrl.yaml  |   23 +
 .../devicetree/bindings/usb/aspeed,usb-vhub.yaml   |   77 +
 Documentation/devicetree/bindings/usb/dwc2.yaml    |   30 +-
 Documentation/devicetree/bindings/usb/dwc3.txt     |    7 +-
 Documentation/devicetree/bindings/usb/generic.txt  |    6 +
 .../bindings/usb/ingenic,jz4740-musb.txt           |   32 -
 .../bindings/usb/ingenic,jz4770-phy.yaml           |   52 +
 .../devicetree/bindings/usb/ingenic,musb.yaml      |   76 +
 .../devicetree/bindings/usb/maxim,max3420-udc.yaml |   69 +
 .../devicetree/bindings/vendor-prefixes.yaml       |    2 +
 Documentation/driver-api/firmware/efi/index.rst    |   11 +
 .../driver-api/firmware/fallback-mechanisms.rst    |  103 +
 Documentation/driver-api/firmware/index.rst        |    1 +
 Documentation/driver-api/firmware/lookup-order.rst |    2 +
 .../driver-api/firmware/request_firmware.rst       |    5 +
 Documentation/driver-api/usb/typec_bus.rst         |   22 +-
 Documentation/filesystems/debugfs.rst              |    8 +-
 Documentation/index.rst                            |    1 +
 Documentation/locking/index.rst                    |    1 +
 Documentation/locking/locktypes.rst                |  347 ++
 Documentation/media/kapi/csi2.rst                  |    2 +-
 Documentation/media/kapi/v4l2-dev.rst              |    4 +-
 .../media/uapi/cec/cec-ioc-adap-g-conn-info.rst    |   10 +-
 Documentation/media/uapi/cec/cec-ioc-dqevent.rst   |   20 +-
 .../uapi/mediactl/media-ioc-enum-entities.rst      |   24 +-
 Documentation/media/uapi/v4l/buffer.rst            |   53 +-
 Documentation/media/uapi/v4l/dev-sliced-vbi.rst    |   15 +-
 Documentation/media/uapi/v4l/ext-ctrls-codec.rst   |   16 +
 Documentation/media/uapi/v4l/pixfmt-bayer.rst      |    1 +
 Documentation/media/uapi/v4l/pixfmt-srggb14.rst    |   82 +
 .../media/uapi/v4l/pixfmt-v4l2-mplane.rst          |    6 +-
 Documentation/media/uapi/v4l/pixfmt-v4l2.rst       |    2 -
 Documentation/media/uapi/v4l/pixfmt-y14.rst        |   72 +
 Documentation/media/uapi/v4l/subdev-formats.rst    |   37 +
 .../media/uapi/v4l/vidioc-dbg-g-chip-info.rst      |   12 +-
 .../media/uapi/v4l/vidioc-dbg-g-register.rst       |   12 +-
 .../media/uapi/v4l/vidioc-decoder-cmd.rst          |   26 +-
 Documentation/media/uapi/v4l/vidioc-dqevent.rst    |   55 +-
 .../media/uapi/v4l/vidioc-dv-timings-cap.rst       |   14 +-
 .../media/uapi/v4l/vidioc-enum-frameintervals.rst  |   19 +-
 .../media/uapi/v4l/vidioc-enum-framesizes.rst      |   18 +-
 .../media/uapi/v4l/vidioc-g-dv-timings.rst         |   16 +-
 .../media/uapi/v4l/vidioc-g-ext-ctrls.rst          |   45 +-
 Documentation/media/uapi/v4l/vidioc-g-fmt.rst      |   29 +-
 Documentation/media/uapi/v4l/vidioc-g-parm.rst     |   18 +-
 Documentation/media/uapi/v4l/vidioc-queryctrl.rst  |   21 +-
 Documentation/media/uapi/v4l/yuv-formats.rst       |    1 +
 Documentation/media/v4l-drivers/ipu3.rst           |   11 +-
 Documentation/media/v4l-drivers/vivid.rst          |   63 +-
 Documentation/memory-barriers.txt                  |    8 +-
 Documentation/mips/au1xxx_ide.rst                  |  130 -
 Documentation/mips/index.rst                       |    2 -
 Documentation/power/pm_qos_interface.rst           |   88 +-
 Documentation/power/runtime_pm.rst                 |    6 +
 Documentation/power/userland-swsusp.rst            |    8 +-
 Documentation/robust-futex-ABI.txt                 |   14 +-
 Documentation/trace/events-power.rst               |   21 +-
 .../zh_CN/video4linux/v4l2-framework.txt           |    4 +-
 Documentation/usb/index.rst                        |    1 +
 Documentation/usb/raw-gadget.rst                   |   61 +
 Documentation/x86/boot.rst                         |    8 +-
 Documentation/x86/exception-tables.rst             |    6 -
 MAINTAINERS                                        |  109 +-
 arch/Kconfig                                       |   16 +-
 arch/alpha/include/asm/futex.h                     |    5 +-
 arch/alpha/kernel/irq_alpha.c                      |   29 +-
 arch/alpha/kernel/irq_i8259.c                      |    8 +-
 arch/alpha/kernel/irq_impl.h                       |    7 +-
 arch/alpha/kernel/irq_pyxis.c                      |    3 +-
 arch/alpha/kernel/sys_alcor.c                      |    3 +-
 arch/alpha/kernel/sys_cabriolet.c                  |    3 +-
 arch/alpha/kernel/sys_eb64p.c                      |    3 +-
 arch/alpha/kernel/sys_marvel.c                     |    2 +-
 arch/alpha/kernel/sys_miata.c                      |    6 +-
 arch/alpha/kernel/sys_ruffian.c                    |    3 +-
 arch/alpha/kernel/sys_rx164.c                      |    3 +-
 arch/alpha/kernel/sys_sx164.c                      |    3 +-
 arch/alpha/kernel/sys_wildfire.c                   |    7 +-
 arch/alpha/kernel/time.c                           |    6 +-
 arch/arc/include/asm/futex.h                       |    5 +-
 arch/arm/Kconfig                                   |    1 -
 arch/arm/boot/compressed/efi-header.S              |    6 +-
 arch/arm/boot/compressed/head.S                    |   58 +-
 arch/arm/boot/dts/aspeed-g4.dtsi                   |    2 +
 arch/arm/boot/dts/aspeed-g5.dtsi                   |    2 +
 arch/arm/boot/dts/aspeed-g6-pinctrl.dtsi           |   25 +
 arch/arm/boot/dts/aspeed-g6.dtsi                   |   45 +
 arch/arm/common/sa1111.c                           |    7 +-
 arch/arm/include/asm/clocksource.h                 |    7 +-
 arch/arm/include/asm/cp15.h                        |   20 +-
 arch/arm/include/asm/futex.h                       |    5 +-
 arch/arm/include/asm/processor.h                   |   11 +-
 arch/arm/include/asm/thread_info.h                 |    1 -
 arch/arm/include/asm/topology.h                    |    3 +
 arch/arm/include/asm/vdso/clocksource.h            |    8 +
 arch/arm/include/asm/vdso/cp15.h                   |   38 +
 arch/arm/include/asm/vdso/gettimeofday.h           |   22 +-
 arch/arm/include/asm/vdso/processor.h              |   22 +
 arch/arm/include/asm/vdso/vsyscall.h               |   35 -
 arch/arm/kernel/reboot.c                           |    4 +-
 arch/arm64/Kconfig                                 |   70 +-
 arch/arm64/Makefile                                |   11 +
 arch/arm64/boot/dts/amlogic/meson-gxbb-kii-pro.dts |    4 +
 arch/arm64/configs/defconfig                       |    1 +
 arch/arm64/crypto/aes-ce.S                         |    4 +-
 arch/arm64/crypto/aes-modes.S                      |   48 +-
 arch/arm64/crypto/aes-neon.S                       |    4 +-
 arch/arm64/crypto/ghash-ce-core.S                  |   16 +-
 arch/arm64/include/asm/asm_pointer_auth.h          |   65 +
 arch/arm64/include/asm/assembler.h                 |   16 +-
 arch/arm64/include/asm/checksum.h                  |    7 +-
 arch/arm64/include/asm/clocksource.h               |    4 +-
 arch/arm64/include/asm/compiler.h                  |   24 +
 arch/arm64/include/asm/cpu_ops.h                   |    8 +-
 arch/arm64/include/asm/cpucaps.h                   |    5 +-
 arch/arm64/include/asm/cpufeature.h                |  125 +-
 arch/arm64/include/asm/efi.h                       |   10 -
 arch/arm64/include/asm/esr.h                       |    2 +-
 arch/arm64/include/asm/futex.h                     |    5 +-
 arch/arm64/include/asm/kvm_arm.h                   |    1 +
 arch/arm64/include/asm/kvm_asm.h                   |    4 +
 arch/arm64/include/asm/kvm_mmu.h                   |    9 +-
 arch/arm64/include/asm/memory.h                    |    1 +
 arch/arm64/include/asm/mmu.h                       |   10 +-
 arch/arm64/include/asm/mmu_context.h               |    2 +
 arch/arm64/include/asm/page.h                      |    4 +
 arch/arm64/include/asm/perf_event.h                |    3 +-
 arch/arm64/include/asm/pointer_auth.h              |   50 +-
 arch/arm64/include/asm/proc-fns.h                  |    2 -
 arch/arm64/include/asm/processor.h                 |   10 +-
 arch/arm64/include/asm/smp.h                       |   12 +
 arch/arm64/include/asm/stackprotector.h            |    5 +
 arch/arm64/include/asm/sysreg.h                    |   48 +
 arch/arm64/include/asm/thread_info.h               |    4 +-
 arch/arm64/include/asm/topology.h                  |   12 +
 arch/arm64/include/asm/vdso/clocksource.h          |    8 +
 arch/arm64/include/asm/vdso/compat_gettimeofday.h  |   21 +-
 arch/arm64/include/asm/vdso/gettimeofday.h         |   12 +-
 arch/arm64/include/asm/vdso/processor.h            |   17 +
 arch/arm64/include/asm/vdso/vsyscall.h             |    9 -
 arch/arm64/kernel/Makefile                         |    2 +-
 arch/arm64/kernel/armv8_deprecated.c               |    2 +-
 arch/arm64/kernel/asm-offsets.c                    |   16 +
 arch/arm64/kernel/cpu-reset.S                      |    2 +-
 arch/arm64/kernel/cpu_errata.c                     |   18 +-
 arch/arm64/kernel/cpu_ops.c                        |   11 +-
 arch/arm64/kernel/cpufeature.c                     |  165 +-
 arch/arm64/kernel/cpuidle.c                        |    9 +-
 arch/arm64/kernel/efi-entry.S                      |   90 +-
 arch/arm64/kernel/efi-header.S                     |    6 +-
 arch/arm64/kernel/entry-common.c                   |    2 +-
 arch/arm64/kernel/entry-ftrace.S                   |   48 +-
 arch/arm64/kernel/entry.S                          |  121 +-
 arch/arm64/kernel/head.S                           |   86 +-
 arch/arm64/kernel/hibernate-asm.S                  |    2 -
 arch/arm64/kernel/hibernate.c                      |   13 +-
 arch/arm64/kernel/hyp-stub.S                       |    2 +-
 arch/arm64/kernel/image-vars.h                     |    7 +-
 arch/arm64/kernel/machine_kexec_file.c             |    2 +-
 arch/arm64/kernel/perf_event.c                     |  338 +-
 arch/arm64/kernel/pointer_auth.c                   |    7 +-
 arch/arm64/kernel/process.c                        |    9 +-
 arch/arm64/kernel/ptrace.c                         |   16 +-
 arch/arm64/kernel/relocate_kernel.S                |    4 +-
 arch/arm64/kernel/setup.c                          |    8 +-
 arch/arm64/kernel/sleep.S                          |    2 +
 arch/arm64/kernel/smp.c                            |  159 +-
 arch/arm64/kernel/stacktrace.c                     |    5 +-
 arch/arm64/kernel/topology.c                       |  180 +
 arch/arm64/kernel/vdso/sigreturn.S                 |    4 +-
 arch/arm64/kernel/vdso/vgettimeofday.c             |    2 -
 arch/arm64/kernel/vdso32/Makefile                  |   11 +
 arch/arm64/kernel/vdso32/sigreturn.S               |   23 +-
 arch/arm64/kernel/vdso32/vgettimeofday.c           |   14 -
 arch/arm64/kvm/hyp-init.S                          |   18 +-
 arch/arm64/kvm/hyp.S                               |    4 +-
 arch/arm64/kvm/hyp/fpsimd.S                        |    8 +-
 arch/arm64/kvm/hyp/hyp-entry.S                     |   27 +-
 arch/arm64/kvm/hyp/switch.c                        |   28 +-
 arch/arm64/kvm/hyp/sysreg-sr.c                     |    8 +-
 arch/arm64/kvm/hyp/tlb.c                           |    8 +-
 arch/arm64/kvm/sys_regs.c                          |  103 +-
 arch/arm64/lib/csum.c                              |   27 +
 arch/arm64/lib/strcmp.S                            |    2 +-
 arch/arm64/mm/context.c                            |   32 +-
 arch/arm64/mm/mmu.c                                |  379 +-
 arch/arm64/mm/proc.S                               |  104 +-
 arch/arm64/mm/ptdump_debugfs.c                     |    4 +
 arch/c6x/platforms/timer64.c                       |   11 +-
 arch/csky/include/asm/uaccess.h                    |    1 -
 arch/hexagon/include/asm/futex.h                   |    5 +-
 arch/hexagon/include/asm/uaccess.h                 |    1 -
 arch/hexagon/kernel/smp.c                          |   22 +-
 arch/hexagon/kernel/time.c                         |   11 +-
 arch/ia64/include/asm/futex.h                      |    5 +-
 arch/ia64/include/asm/hw_irq.h                     |    2 -
 arch/ia64/include/asm/uaccess.h                    |    1 -
 arch/ia64/kernel/efi.c                             |   55 +-
 arch/ia64/kernel/esi.c                             |   21 +-
 arch/ia64/kernel/irq.h                             |    3 +
 arch/ia64/kernel/irq_ia64.c                        |   43 +-
 arch/ia64/kernel/mca.c                             |   50 +-
 arch/ia64/kernel/perfmon.c                         |   10 +-
 arch/ia64/kernel/process.c                         |    9 +-
 arch/ia64/kernel/time.c                            |   11 +-
 arch/ia64/mm/ioremap.c                             |    1 +
 arch/m68k/Kconfig.bus                              |    2 +-
 arch/m68k/Kconfig.debug                            |   16 +-
 arch/m68k/Kconfig.machine                          |    8 +-
 arch/m68k/configs/amiga_defconfig                  |    5 +-
 arch/m68k/configs/apollo_defconfig                 |    5 +-
 arch/m68k/configs/atari_defconfig                  |    5 +-
 arch/m68k/configs/bvme6000_defconfig               |    5 +-
 arch/m68k/configs/hp300_defconfig                  |    5 +-
 arch/m68k/configs/mac_defconfig                    |    5 +-
 arch/m68k/configs/multi_defconfig                  |    5 +-
 arch/m68k/configs/mvme147_defconfig                |    5 +-
 arch/m68k/configs/mvme16x_defconfig                |    5 +-
 arch/m68k/configs/q40_defconfig                    |    5 +-
 arch/m68k/configs/sun3_defconfig                   |    5 +-
 arch/m68k/configs/sun3x_defconfig                  |    5 +-
 arch/m68k/include/asm/Kbuild                       |    1 +
 arch/m68k/include/asm/hardirq.h                    |   29 -
 arch/m68k/include/asm/mcf_pgalloc.h                |   31 +-
 arch/m68k/include/asm/motorola_pgalloc.h           |   74 +-
 arch/m68k/include/asm/motorola_pgtable.h           |   36 +-
 arch/m68k/include/asm/page.h                       |   16 +-
 arch/m68k/include/asm/pgtable_mm.h                 |   10 +-
 arch/m68k/include/asm/uaccess_no.h                 |    1 -
 arch/m68k/mm/init.c                                |   34 +-
 arch/m68k/mm/kmap.c                                |   36 +-
 arch/m68k/mm/memory.c                              |  103 -
 arch/m68k/mm/motorola.c                            |  228 +-
 arch/microblaze/Kconfig                            |    2 +
 arch/microblaze/include/asm/Kbuild                 |    4 +-
 arch/microblaze/include/asm/barrier.h              |   13 +
 arch/microblaze/include/asm/cache.h                |    5 +-
 arch/microblaze/include/asm/cacheflush.h           |    6 +-
 arch/microblaze/include/asm/checksum.h             |    5 +-
 arch/microblaze/include/asm/cmpxchg.h              |   40 +-
 arch/microblaze/include/asm/cpuinfo.h              |    5 +-
 arch/microblaze/include/asm/cputable.h             |    1 -
 arch/microblaze/include/asm/current.h              |    5 +-
 arch/microblaze/include/asm/delay.h                |    7 +-
 arch/microblaze/include/asm/dma.h                  |    5 +-
 arch/microblaze/include/asm/elf.h                  |    5 +-
 arch/microblaze/include/asm/entry.h                |    5 +-
 arch/microblaze/include/asm/exceptions.h           |    5 +-
 arch/microblaze/include/asm/fixmap.h               |    5 +-
 arch/microblaze/include/asm/flat.h                 |    5 +-
 arch/microblaze/include/asm/futex.h                |    5 +-
 arch/microblaze/include/asm/hw_irq.h               |    1 -
 arch/microblaze/include/asm/io.h                   |    5 +-
 arch/microblaze/include/asm/irq.h                  |    8 +-
 arch/microblaze/include/asm/irqflags.h             |    5 +-
 arch/microblaze/include/asm/mmu.h                  |    5 +-
 arch/microblaze/include/asm/mmu_context_mm.h       |    5 +-
 arch/microblaze/include/asm/module.h               |    5 +-
 arch/microblaze/include/asm/page.h                 |    5 +-
 arch/microblaze/include/asm/pgalloc.h              |    5 +-
 arch/microblaze/include/asm/pgtable.h              |    5 +-
 arch/microblaze/include/asm/processor.h            |    5 +-
 arch/microblaze/include/asm/ptrace.h               |    5 +-
 arch/microblaze/include/asm/pvr.h                  |    5 +-
 arch/microblaze/include/asm/registers.h            |    5 +-
 arch/microblaze/include/asm/sections.h             |    5 +-
 arch/microblaze/include/asm/setup.h                |    7 +-
 arch/microblaze/include/asm/string.h               |    5 +-
 arch/microblaze/include/asm/switch_to.h            |    5 +-
 arch/microblaze/include/asm/thread_info.h          |    5 +-
 arch/microblaze/include/asm/timex.h                |    5 +-
 arch/microblaze/include/asm/tlb.h                  |   17 -
 arch/microblaze/include/asm/tlbflush.h             |    5 +-
 arch/microblaze/include/asm/uaccess.h              |    6 +-
 arch/microblaze/include/asm/unaligned.h            |    5 +-
 arch/microblaze/include/asm/unistd.h               |    5 +-
 arch/microblaze/include/asm/unwind.h               |    5 +-
 arch/microblaze/include/asm/user.h                 |    1 -
 arch/microblaze/kernel/cpu/cpuinfo-pvr-full.c      |    7 +-
 arch/microblaze/kernel/cpu/pvr.c                   |    1 +
 arch/microblaze/kernel/entry.S                     |    1 +
 arch/microblaze/kernel/irq.c                       |   21 +-
 arch/microblaze/kernel/misc.S                      |    3 +-
 arch/microblaze/kernel/setup.c                     |    2 -
 arch/microblaze/kernel/timer.c                     |   10 +-
 arch/microblaze/kernel/vmlinux.lds.S               |    3 +
 arch/microblaze/mm/init.c                          |   14 +-
 arch/mips/Kconfig                                  |   33 +-
 arch/mips/alchemy/common/time.c                    |   11 +-
 arch/mips/ar7/irq.c                                |   16 +-
 arch/mips/ath25/ar2315.c                           |    9 +-
 arch/mips/ath25/ar5312.c                           |    9 +-
 arch/mips/ath79/setup.c                            |    2 +-
 arch/mips/bcm63xx/irq.c                            |   41 +-
 arch/mips/bmips/setup.c                            |    2 +-
 arch/mips/boot/dts/Makefile                        |    1 +
 arch/mips/boot/dts/ingenic/ci20.dts                |   19 +
 arch/mips/boot/dts/loongson/Makefile               |    4 +
 arch/mips/boot/dts/loongson/loongson3-package.dtsi |   64 +
 .../boot/dts/loongson/loongson3_4core_rs780e.dts   |   25 +
 .../boot/dts/loongson/loongson3_8core_rs780e.dts   |   25 +
 arch/mips/boot/dts/loongson/rs780e-pch.dtsi        |   26 +
 .../cavium-octeon/executive/cvmx-helper-board.c    |    4 +-
 .../cavium-octeon/executive/cvmx-helper-rgmii.c    |    6 +-
 .../cavium-octeon/executive/cvmx-helper-sgmii.c    |    8 +-
 .../mips/cavium-octeon/executive/cvmx-helper-spi.c |    6 +-
 .../cavium-octeon/executive/cvmx-helper-xaui.c     |    6 +-
 arch/mips/cavium-octeon/executive/cvmx-helper.c    |   10 +-
 arch/mips/cavium-octeon/octeon-irq.c               |    3 +
 arch/mips/cobalt/irq.c                             |   18 +-
 arch/mips/configs/ar7_defconfig                    |    1 -
 arch/mips/configs/ath25_defconfig                  |    1 -
 arch/mips/configs/ath79_defconfig                  |    1 -
 arch/mips/configs/bcm63xx_defconfig                |    2 -
 arch/mips/configs/bmips_be_defconfig               |    2 -
 arch/mips/configs/bmips_stb_defconfig              |    2 -
 arch/mips/configs/ci20_defconfig                   |   21 +
 arch/mips/configs/db1xxx_defconfig                 |    1 -
 arch/mips/configs/generic/board-ni169445.config    |    1 -
 arch/mips/configs/jazz_defconfig                   |  267 +-
 arch/mips/configs/lasat_defconfig                  |    2 -
 arch/mips/configs/lemote2f_defconfig               |    2 +-
 arch/mips/configs/loongson3_defconfig              |    5 +-
 arch/mips/configs/msp71xx_defconfig                |    2 -
 arch/mips/configs/pnx8335_stb225_defconfig         |    2 -
 arch/mips/configs/rb532_defconfig                  |    1 -
 arch/mips/configs/rt305x_defconfig                 |    1 -
 arch/mips/configs/xway_defconfig                   |    1 -
 arch/mips/dec/setup.c                              |   59 +-
